price,area,price_per_sqft,basement_yes,airconditioning_yes,prefarea_yes,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,bedrooms_2,bedrooms_3,bedrooms_4,bedrooms_5,bedrooms_6,bathrooms_2,bathrooms_3,bathrooms_4,stories_2,stories_3,stories_4,parking_1.0,parking_2.0,parking_3.0
2.948408253362283,1.0467262882352133,2.816790106927874,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
2.7272332053461765,1.7570095257333957,1.5522017185466301,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
2.7272332053461765,2.218232407225722,1.2294623396820024,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
2.7195380713303248,1.0836241187545992,2.5096691964145914,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
2.5361862226607776,1.0467262882352133,2.4229698357311755,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
2.4008395514237746,1.0836241187545992,2.2155648899574523,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
2.2214766007570335,1.5817448307663118,1.4044468852038474,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
2.2214766007570335,5.096263187737839,0.4359030369746497,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
2.146242394211475,1.3603578476499951,1.5777042767967913,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
2.127100338287521,0.2764840761430282,7.693391850846227,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0
2.127100338287521,3.712594543260859,0.5729417294298016,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2.094242863441089,0.39178979651610985,5.345322624692132,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1.989149715738094,0.6454623813368893,3.08174383705855,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1.9688519023817672,-0.761267407214706,-2.5862816189455975,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1.9688519023817672,1.2219909832022973,1.6111836580187182,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
1.927790837571134,0.39178979651610985,4.920472290788374,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
